The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gold/2.1.5.0   2) StdEnv
GPAW CLEANUP (node 19): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 16
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 17
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 22
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 24
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 25
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 0
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 27
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 1
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 30
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 2
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 23
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 3
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 28
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 4
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 31
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 5
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 21
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 6
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 29
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 7
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 8
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 10
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 11
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 12
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 13
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 14
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 15
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 26
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 18
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 20
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 19
application called MPI_Abort(MPI_COMM_WORLD, 42) - process 9

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
1363193         almgsi4         32                                             02:41:55     42:0 
1363193.bat+      batch         16        1   00:00:00          0   00:00:00   02:41:55     42:0 
1363193.0     pmi_proxy          2        2 1-19:04:29          0 1-19:04:31   02:41:52      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
1363193                                                                          
1363193.bat+      6096K          0      6096K        0              0          0 
1363193.0      7105968K          1   7053916K    1067K              1    816.50K 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
1363193                                                                                               
1363193.bat+        8.37M               0          8.37M        0.15M                0          0.15M 
1363193.0         104.77M               0        104.44M      624.87M                0        312.56M 

Job 1363193 completed at Fri Dec 21 15:36:52 CET 2018
